"pubkey","epochs_delegation_criteria_met_last_10","no_epochs_at_least_100_stake","max_observed_commission_last_10","max_observed_mev_commission_last_10","avg_activated_stake_last_10","total_vote_credits_last_10","criteria_value_super_miniority","criteria_value_commission","criteria_value_mev_commission","criteria_value_epoch_credits","criteria_met_super_minority","criteria_met_commission","criteria_met_mev_commission","criteria_met_epoch_credits","in_allow_list"
"E2qMG9hkptU3AcN8VwaZATfZxRHezn4Jf54Ae1YYhzUf",0,92,5,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","5,5,5,5,5,5,5,5,5,5","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"7X7oVv6K6wawMNzVriczSAEk18GzqyrYrvqyJbwLAY3s",0,500,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"B9NiU9ZL3Jo2WkZA1X35sSpeyZXxLJpBi7B5Sah7zUQJ",0,134,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"VSKPGTijnFBcXVYNk6pCaSWBUp1pz5u5qP9rDdWgsgM",0,30,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"4UdX7x4MQ6czACVHVri67hNgtiAAsFWMsQqbT4iph5Jf",0,68,7,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","7,7,7,7,7,7,7,7,7,7","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"6F4gdYb1sqHGMeFaeEcqt8N6S2anHre2BkZM7QWo8r6N",0,260,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"CMHSLFkNiRSkM5fd3ve8cXLX6DSCqoaPhDmjxkGh2L7E",0,278,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"9cKVaFggtMmcH4B398iTiCRMhhMuvzBnM7xMpMLSFuik",0,116,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"4LHnYfRov5zXwsrijic9UrgmwswLLUyFo9ZK67MYzdpw",0,114,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"BZZFpWeasotFsxhwiwTz37BqtV5BjQtfkrVxz73zqQV",0,112,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"137MRxQWHC47fFiT1F6vDsTBzEuZJb9SwTt2rm3nHLYM",0,289,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"6FMaXpe2KWDeqzKVuKBAJRgG79zARSLsFkwYyKrij4vX",0,280,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"EWRHPjhZmYj4oqgo4MyjuqoWzuPhCcRvTtdGDjuLWeMq",0,190,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"4TZyPGNPdi3QMGdEvLjVjqFYzHzV2gHkds1ke6xmCzHi",0,73,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"6559KMdiUseNSAkRcK9WcFcNTppoj6jWtKVedpMkBYCn",0,429,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"AoEE3SrEtKFVFjPxkTXzEcUBmQHiUBJDjtwSZVinjUiP",0,279,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"7DCb5VuNx9XFqsaEgERyb5mwwRunDNtLRudCEoqhcz6N",0,410,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"A9imXij39MJWMREfxxXxfcrU3jRezNuWXas5KgZgpi1V",0,42,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"DujbfBa9RitWFkjhVqyV3h4rp2nsf7ikU7C484TwKShR",0,31,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"7cUkUBJKGHEH8dT6FrJG7TfifE7ZUjhu65NakpAUZuP2",0,144,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"CxH3t2tDrTRAoxLceM55SPyENDh4bi2Bwqk7wNGsRNAC",0,104,5,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","5,5,5,5,5,5,5,5,5,5","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"xLEM6v9xaZ6Mb8SBQjf6ryHpRVxMngdWepbzMUashrk",0,63,5,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","5,5,5,5,5,5,5,5,5,5","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"9CJCtwxXQvnSTiTWvyWJgXqpJL8oGedtUft89X5eLHQL",0,285,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"CraRZ3Pk5mJC2sfGXGH2rFRYjr8LPVz2gLowNbujcND3",0,242,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"mrgn6ETrBDM8mjjYN8rbVwFqVwF8z6rtmvGLbdGuVUU",0,329,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"GFQmJaC2SqTDf2tfAHauiGdaBfBD8tJVpwZTT78SeBCr",0,297,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"DT6xNd741VgSR9VCyQkwx2UjcwQ9TDGpba8XB5akD9Mh",0,0,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"4BoDfmoWtHRmK3gZgGGnAMH63BzUwmEjYadutr6yX8ia",0,65,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"FZ73jNbUZkEfAexMdMrghbYn3yjLAbDtkNWkPmjJWNkY",0,124,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"56V15dWmXcpamgP9N8KEuXRoPXh3F664fawEAhHoH71v",0,141,5,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","5,5,5,5,5,5,5,5,5,5","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"Co1wLNbCdrcJoAEv29Bvv9sWdpjv2zVpKRDSPDxhfAF2",0,56,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"6ztDG1XRZiuXtoCotN51kUPtdHXwRAgRiVEbbUfoQ6CK",0,372,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"6mBPtjzc3tWBSDFvJEBnidhpf3bqPoLk7nP9STWyzdzv",0,64,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"59DrTrat23ZAoKE7HgKXkQ54hT1LHahugduP2HKYhtbQ",0,37,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"7XTz9RDt9gbckonUUYvzQ8q3Pfdo36oiQsreXsHhNFzj",0,194,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"GQR9QR1B4BBTHstBY8aGWJtceFinyc8w6CZMPc1qPWCx",0,49,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"GrvGujuomZEKv9eDBFgAQwn6AQka7ehi2ahLLuALoxBG",0,64,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"HJ9iato4MxZbu3q5Nrz1wyEcs76b3enYmZcfbwrqC2jZ",0,72,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"7y4wStv8XxUkuBgwNkidfxdy1V6TMYr4UjaTDwcS3MUr",0,368,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"5MXUnoTqB8uoJZuisLXoDkdoRLUiTAG6nCgoknnS9h3D",0,60,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"D4EYN1xz2VJbNcXGpV2F5cGCi6pH7WZZeSYgarkZ2caY",0,209,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"3Fadb7PUszCuR71JNP9x1frXSFCQmiZajew1m7Mbnn9q",0,42,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"J6XZBDuUpuBzgcVGmY8NgHQYKbGZegoYmbpadAKo1qRw",0,251,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"3eV533fsCb9EkazR6C41rTHnvLfwtzh415U5v5W8hZM4",0,129,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"8RkDycDZqFSt9H61Xg6u7y3ykBQmNcLfeb3aGSCohYkC",0,63,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"9LvXBnLBRhhe6CYZ9HuNefNgyEWAErjyoQcNvtJqBX4u",0,21,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"BgheKvqFnT6qEyBtweMGGBRGtgqzb7DxAYn13uXqfoZW",0,247,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"EKazaau82JT2KkJQ3m6L4MRt4EKjP5EoZRu18QgofTVs",0,111,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"8Xt3wSSftRb6L7iRiC2SRU9UQop4S9ZaGzWv3ZH6PSTD",0,367,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"C6sELdovEqJzdMhxGQ873gRNKJi8oyYMF5dBCDeRxF6V",0,61,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"9Lp7PzvKVMhjqyQfJwxyha5P6thNWMmVDuVVyqqSaK7b",0,273,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"FroNtDTjKWr91a1PvvQjoUhq61jDy6BnKhNrGNqo51C",0,10,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"irdEwJaWw5tihyUbf4XKeNKbDaAMqBHhZ2ZBST2dnhp",0,63,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"CJznrtFkWvkK91W57btS77cXqRKce3DcoX8KXRp2WzpR",0,288,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"GF9q1CPvyjZhAHex6wkGqeCioEkLGzaGJUF1QgZwGFwa",0,111,0,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","0,0,0,0,0,0,0,0,0,0","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"E5gJwVRSckjhGnXMR9wzuiELS1rDN8CJWnsEtn24z6ax",0,37,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"D3Jo5YH6thG4fTvBipppvun5KEmegm9aM78yk3A1PGZ7",0,51,10,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","10,10,10,10,10,10,10,10,10,10","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"2m15uU8ifpfLY2myMCeNcxwn81KxXoQ2g7akG7Wf6pm3",0,266,-Infinity,-Infinity,0,0,"","","","","","","","","no"
"GCmFQLKYTRCpoqTJkcwSDKp6VViyC63H2ADzjwozXMwY",0,27,8,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","8,8,8,8,8,8,8,8,8,8","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"Cha3yr7u8MYRun4aMDTaMd3mPy1gSimUbaGGZoWEQ8Hb",0,0,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"HSqp9mTHWiAgd3FuFu6jPTRHSA9Q8vcJCPU6Ln9qLNKU",0,118,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"33jhUy4KkZ3AxRfqLshb4u6u6pA1MC6yoNHrKWNeRxbg",0,205,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
"7aw4NRLF7kdMFHW6e9VR7z6kwsp5e6GQUUKd9UJQxtU2",0,20,100,-Infinity,0,0,"255,255,255,255,255,255,255,255,255,255","100,100,100,100,100,100,100,100,100,100","65535,65535,65535,65535,65535,65535,65535,65535,65535,65535","4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295,4294967295","false,false,false,false,false,false,false,false,false,false","false,false,false,false,false,false,false,false,false,false","true,true,true,true,true,true,true,true,true,true","false,false,false,false,false,false,false,false,false,false","no"
